track_id	assay	group	mode	url	filename
ATAC-seq__imputed__BloodandT-cell	ATAC-seq	BloodandT-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_BloodandT-cell.bigWig	average_ATAC-seq_imputed_BloodandT-cell.bigWig
ATAC-seq__imputed__Brain	ATAC-seq	Brain	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Brain.bigWig	average_ATAC-seq_imputed_Brain.bigWig
ATAC-seq__imputed__Cancer	ATAC-seq	Cancer	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Cancer.bigWig	average_ATAC-seq_imputed_Cancer.bigWig
ATAC-seq__imputed__Digestive	ATAC-seq	Digestive	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Digestive.bigWig	average_ATAC-seq_imputed_Digestive.bigWig
ATAC-seq__imputed__ESC	ATAC-seq	ESC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_ESC.bigWig	average_ATAC-seq_imputed_ESC.bigWig
ATAC-seq__imputed__Endocrine	ATAC-seq	Endocrine	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Endocrine.bigWig	average_ATAC-seq_imputed_Endocrine.bigWig
ATAC-seq__imputed__Endothelial	ATAC-seq	Endothelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Endothelial.bigWig	average_ATAC-seq_imputed_Endothelial.bigWig
ATAC-seq__imputed__Epithelial	ATAC-seq	Epithelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Epithelial.bigWig	average_ATAC-seq_imputed_Epithelial.bigWig
ATAC-seq__imputed__HSCandB-cell	ATAC-seq	HSCandB-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_HSCandB-cell.bigWig	average_ATAC-seq_imputed_HSCandB-cell.bigWig
ATAC-seq__imputed__Heart	ATAC-seq	Heart	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Heart.bigWig	average_ATAC-seq_imputed_Heart.bigWig
ATAC-seq__imputed__Kidney	ATAC-seq	Kidney	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Kidney.bigWig	average_ATAC-seq_imputed_Kidney.bigWig
ATAC-seq__imputed__Liver	ATAC-seq	Liver	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Liver.bigWig	average_ATAC-seq_imputed_Liver.bigWig
ATAC-seq__imputed__Lung	ATAC-seq	Lung	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Lung.bigWig	average_ATAC-seq_imputed_Lung.bigWig
ATAC-seq__imputed__Lymphoblastoid	ATAC-seq	Lymphoblastoid	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Lymphoblastoid.bigWig	average_ATAC-seq_imputed_Lymphoblastoid.bigWig
ATAC-seq__imputed__Mesench	ATAC-seq	Mesench	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_Mesench.bigWig	average_ATAC-seq_imputed_Mesench.bigWig
ATAC-seq__imputed__iPSC	ATAC-seq	iPSC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_ATAC-seq_imputed_iPSC.bigWig	average_ATAC-seq_imputed_iPSC.bigWig
CTCF__imputed__BloodandT-cell	CTCF	BloodandT-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_BloodandT-cell.bigWig	average_CTCF_imputed_BloodandT-cell.bigWig
CTCF__imputed__Brain	CTCF	Brain	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Brain.bigWig	average_CTCF_imputed_Brain.bigWig
CTCF__imputed__Cancer	CTCF	Cancer	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Cancer.bigWig	average_CTCF_imputed_Cancer.bigWig
CTCF__imputed__Digestive	CTCF	Digestive	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Digestive.bigWig	average_CTCF_imputed_Digestive.bigWig
CTCF__imputed__ESC	CTCF	ESC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_ESC.bigWig	average_CTCF_imputed_ESC.bigWig
CTCF__imputed__Endocrine	CTCF	Endocrine	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Endocrine.bigWig	average_CTCF_imputed_Endocrine.bigWig
CTCF__imputed__Endothelial	CTCF	Endothelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Endothelial.bigWig	average_CTCF_imputed_Endothelial.bigWig
CTCF__imputed__Epithelial	CTCF	Epithelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Epithelial.bigWig	average_CTCF_imputed_Epithelial.bigWig
CTCF__imputed__HSCandB-cell	CTCF	HSCandB-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_HSCandB-cell.bigWig	average_CTCF_imputed_HSCandB-cell.bigWig
CTCF__imputed__Heart	CTCF	Heart	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Heart.bigWig	average_CTCF_imputed_Heart.bigWig
CTCF__imputed__Kidney	CTCF	Kidney	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Kidney.bigWig	average_CTCF_imputed_Kidney.bigWig
CTCF__imputed__Liver	CTCF	Liver	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Liver.bigWig	average_CTCF_imputed_Liver.bigWig
CTCF__imputed__Lung	CTCF	Lung	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Lung.bigWig	average_CTCF_imputed_Lung.bigWig
CTCF__imputed__Lymphoblastoid	CTCF	Lymphoblastoid	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Lymphoblastoid.bigWig	average_CTCF_imputed_Lymphoblastoid.bigWig
CTCF__imputed__Mesench	CTCF	Mesench	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_Mesench.bigWig	average_CTCF_imputed_Mesench.bigWig
CTCF__imputed__iPSC	CTCF	iPSC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_CTCF_imputed_iPSC.bigWig	average_CTCF_imputed_iPSC.bigWig
DNase-seq__imputed__BloodandT-cell	DNase-seq	BloodandT-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_BloodandT-cell.bigWig	average_DNase-seq_imputed_BloodandT-cell.bigWig
DNase-seq__imputed__Brain	DNase-seq	Brain	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Brain.bigWig	average_DNase-seq_imputed_Brain.bigWig
DNase-seq__imputed__Cancer	DNase-seq	Cancer	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Cancer.bigWig	average_DNase-seq_imputed_Cancer.bigWig
DNase-seq__imputed__Digestive	DNase-seq	Digestive	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Digestive.bigWig	average_DNase-seq_imputed_Digestive.bigWig
DNase-seq__imputed__ESC	DNase-seq	ESC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_ESC.bigWig	average_DNase-seq_imputed_ESC.bigWig
DNase-seq__imputed__Endocrine	DNase-seq	Endocrine	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Endocrine.bigWig	average_DNase-seq_imputed_Endocrine.bigWig
DNase-seq__imputed__Endothelial	DNase-seq	Endothelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Endothelial.bigWig	average_DNase-seq_imputed_Endothelial.bigWig
DNase-seq__imputed__Epithelial	DNase-seq	Epithelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Epithelial.bigWig	average_DNase-seq_imputed_Epithelial.bigWig
DNase-seq__imputed__HSCandB-cell	DNase-seq	HSCandB-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_HSCandB-cell.bigWig	average_DNase-seq_imputed_HSCandB-cell.bigWig
DNase-seq__imputed__Heart	DNase-seq	Heart	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Heart.bigWig	average_DNase-seq_imputed_Heart.bigWig
DNase-seq__imputed__Kidney	DNase-seq	Kidney	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Kidney.bigWig	average_DNase-seq_imputed_Kidney.bigWig
DNase-seq__imputed__Liver	DNase-seq	Liver	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Liver.bigWig	average_DNase-seq_imputed_Liver.bigWig
DNase-seq__imputed__Lung	DNase-seq	Lung	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Lung.bigWig	average_DNase-seq_imputed_Lung.bigWig
DNase-seq__imputed__Lymphoblastoid	DNase-seq	Lymphoblastoid	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Lymphoblastoid.bigWig	average_DNase-seq_imputed_Lymphoblastoid.bigWig
DNase-seq__imputed__Mesench	DNase-seq	Mesench	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_Mesench.bigWig	average_DNase-seq_imputed_Mesench.bigWig
DNase-seq__imputed__iPSC	DNase-seq	iPSC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_DNase-seq_imputed_iPSC.bigWig	average_DNase-seq_imputed_iPSC.bigWig
H2AFZ__imputed__BloodandT-cell	H2AFZ	BloodandT-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_BloodandT-cell.bigWig	average_H2AFZ_imputed_BloodandT-cell.bigWig
H2AFZ__imputed__Brain	H2AFZ	Brain	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Brain.bigWig	average_H2AFZ_imputed_Brain.bigWig
H2AFZ__imputed__Cancer	H2AFZ	Cancer	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Cancer.bigWig	average_H2AFZ_imputed_Cancer.bigWig
H2AFZ__imputed__Digestive	H2AFZ	Digestive	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Digestive.bigWig	average_H2AFZ_imputed_Digestive.bigWig
H2AFZ__imputed__ESC	H2AFZ	ESC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_ESC.bigWig	average_H2AFZ_imputed_ESC.bigWig
H2AFZ__imputed__Endocrine	H2AFZ	Endocrine	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Endocrine.bigWig	average_H2AFZ_imputed_Endocrine.bigWig
H2AFZ__imputed__Endothelial	H2AFZ	Endothelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Endothelial.bigWig	average_H2AFZ_imputed_Endothelial.bigWig
H2AFZ__imputed__Epithelial	H2AFZ	Epithelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Epithelial.bigWig	average_H2AFZ_imputed_Epithelial.bigWig
H2AFZ__imputed__HSCandB-cell	H2AFZ	HSCandB-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_HSCandB-cell.bigWig	average_H2AFZ_imputed_HSCandB-cell.bigWig
H2AFZ__imputed__Heart	H2AFZ	Heart	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Heart.bigWig	average_H2AFZ_imputed_Heart.bigWig
H2AFZ__imputed__Kidney	H2AFZ	Kidney	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Kidney.bigWig	average_H2AFZ_imputed_Kidney.bigWig
H2AFZ__imputed__Liver	H2AFZ	Liver	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Liver.bigWig	average_H2AFZ_imputed_Liver.bigWig
H2AFZ__imputed__Lung	H2AFZ	Lung	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Lung.bigWig	average_H2AFZ_imputed_Lung.bigWig
H2AFZ__imputed__Lymphoblastoid	H2AFZ	Lymphoblastoid	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Lymphoblastoid.bigWig	average_H2AFZ_imputed_Lymphoblastoid.bigWig
H2AFZ__imputed__Mesench	H2AFZ	Mesench	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_Mesench.bigWig	average_H2AFZ_imputed_Mesench.bigWig
H2AFZ__imputed__iPSC	H2AFZ	iPSC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H2AFZ_imputed_iPSC.bigWig	average_H2AFZ_imputed_iPSC.bigWig
H3K4me1__imputed__BloodandT-cell	H3K4me1	BloodandT-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_BloodandT-cell.bigWig	average_H3K4me1_imputed_BloodandT-cell.bigWig
H3K4me1__imputed__Brain	H3K4me1	Brain	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Brain.bigWig	average_H3K4me1_imputed_Brain.bigWig
H3K4me1__imputed__Cancer	H3K4me1	Cancer	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Cancer.bigWig	average_H3K4me1_imputed_Cancer.bigWig
H3K4me1__imputed__Digestive	H3K4me1	Digestive	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Digestive.bigWig	average_H3K4me1_imputed_Digestive.bigWig
H3K4me1__imputed__ESC	H3K4me1	ESC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_ESC.bigWig	average_H3K4me1_imputed_ESC.bigWig
H3K4me1__imputed__Endocrine	H3K4me1	Endocrine	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Endocrine.bigWig	average_H3K4me1_imputed_Endocrine.bigWig
H3K4me1__imputed__Endothelial	H3K4me1	Endothelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Endothelial.bigWig	average_H3K4me1_imputed_Endothelial.bigWig
H3K4me1__imputed__Epithelial	H3K4me1	Epithelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Epithelial.bigWig	average_H3K4me1_imputed_Epithelial.bigWig
H3K4me1__imputed__HSCandB-cell	H3K4me1	HSCandB-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_HSCandB-cell.bigWig	average_H3K4me1_imputed_HSCandB-cell.bigWig
H3K4me1__imputed__Heart	H3K4me1	Heart	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Heart.bigWig	average_H3K4me1_imputed_Heart.bigWig
H3K4me1__imputed__Kidney	H3K4me1	Kidney	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Kidney.bigWig	average_H3K4me1_imputed_Kidney.bigWig
H3K4me1__imputed__Liver	H3K4me1	Liver	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Liver.bigWig	average_H3K4me1_imputed_Liver.bigWig
H3K4me1__imputed__Lung	H3K4me1	Lung	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Lung.bigWig	average_H3K4me1_imputed_Lung.bigWig
H3K4me1__imputed__Lymphoblastoid	H3K4me1	Lymphoblastoid	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Lymphoblastoid.bigWig	average_H3K4me1_imputed_Lymphoblastoid.bigWig
H3K4me1__imputed__Mesench	H3K4me1	Mesench	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_Mesench.bigWig	average_H3K4me1_imputed_Mesench.bigWig
H3K4me1__imputed__iPSC	H3K4me1	iPSC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me1_imputed_iPSC.bigWig	average_H3K4me1_imputed_iPSC.bigWig
H3K4me2__imputed__BloodandT-cell	H3K4me2	BloodandT-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_BloodandT-cell.bigWig	average_H3K4me2_imputed_BloodandT-cell.bigWig
H3K4me2__imputed__Brain	H3K4me2	Brain	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Brain.bigWig	average_H3K4me2_imputed_Brain.bigWig
H3K4me2__imputed__Cancer	H3K4me2	Cancer	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Cancer.bigWig	average_H3K4me2_imputed_Cancer.bigWig
H3K4me2__imputed__Digestive	H3K4me2	Digestive	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Digestive.bigWig	average_H3K4me2_imputed_Digestive.bigWig
H3K4me2__imputed__ESC	H3K4me2	ESC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_ESC.bigWig	average_H3K4me2_imputed_ESC.bigWig
H3K4me2__imputed__Endocrine	H3K4me2	Endocrine	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Endocrine.bigWig	average_H3K4me2_imputed_Endocrine.bigWig
H3K4me2__imputed__Endothelial	H3K4me2	Endothelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Endothelial.bigWig	average_H3K4me2_imputed_Endothelial.bigWig
H3K4me2__imputed__Epithelial	H3K4me2	Epithelial	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Epithelial.bigWig	average_H3K4me2_imputed_Epithelial.bigWig
H3K4me2__imputed__HSCandB-cell	H3K4me2	HSCandB-cell	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_HSCandB-cell.bigWig	average_H3K4me2_imputed_HSCandB-cell.bigWig
H3K4me2__imputed__Heart	H3K4me2	Heart	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Heart.bigWig	average_H3K4me2_imputed_Heart.bigWig
H3K4me2__imputed__Kidney	H3K4me2	Kidney	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Kidney.bigWig	average_H3K4me2_imputed_Kidney.bigWig
H3K4me2__imputed__Liver	H3K4me2	Liver	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Liver.bigWig	average_H3K4me2_imputed_Liver.bigWig
H3K4me2__imputed__Lung	H3K4me2	Lung	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Lung.bigWig	average_H3K4me2_imputed_Lung.bigWig
H3K4me2__imputed__Lymphoblastoid	H3K4me2	Lymphoblastoid	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Lymphoblastoid.bigWig	average_H3K4me2_imputed_Lymphoblastoid.bigWig
H3K4me2__imputed__Mesench	H3K4me2	Mesench	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_Mesench.bigWig	average_H3K4me2_imputed_Mesench.bigWig
H3K4me2__imputed__iPSC	H3K4me2	iPSC	imputed	https://epigenome.wustl.edu/epimap/data/averagetracks_pergroup/average_H3K4me2_imputed_iPSC.bigWig	average_H3K4me2_imputed_iPSC.bigWig
